Version 4
SHEET 1 1120 1572
WIRE -2992 -1232 -3152 -1232
WIRE -2752 -1232 -2928 -1232
WIRE -2528 -1232 -2608 -1232
WIRE -2400 -1232 -2464 -1232
WIRE -2272 -1232 -2400 -1232
WIRE -2128 -1232 -2272 -1232
WIRE -2096 -1232 -2128 -1232
WIRE -992 -1200 -1360 -1200
WIRE -2400 -1184 -2400 -1232
WIRE -2272 -1184 -2272 -1232
WIRE -896 -1168 -1328 -1168
WIRE -1984 -1152 -2000 -1152
WIRE -1968 -1152 -1984 -1152
WIRE -1968 -1136 -1968 -1152
WIRE -1328 -1136 -1328 -1168
WIRE -1280 -1136 -1328 -1136
WIRE -2992 -1120 -3024 -1120
WIRE -2864 -1120 -2912 -1120
WIRE -2752 -1120 -2752 -1232
WIRE -2752 -1120 -2784 -1120
WIRE -2000 -1120 -2048 -1120
WIRE -1856 -1104 -1936 -1104
WIRE -1616 -1104 -1856 -1104
WIRE -1360 -1104 -1360 -1200
WIRE -1280 -1104 -1360 -1104
WIRE -2128 -1088 -2128 -1232
WIRE -2000 -1088 -2128 -1088
WIRE -1456 -1072 -1488 -1072
WIRE -1344 -1072 -1456 -1072
WIRE -2400 -1056 -2400 -1104
WIRE -2336 -1056 -2400 -1056
WIRE -2272 -1056 -2272 -1120
WIRE -2272 -1056 -2336 -1056
WIRE -288 -1056 -656 -1056
WIRE -272 -1056 -288 -1056
WIRE -240 -1056 -272 -1056
WIRE 112 -1056 -240 -1056
WIRE -2800 -1040 -2848 -1040
WIRE -2656 -1040 -2800 -1040
WIRE -1344 -1040 -1344 -1072
WIRE -1280 -1040 -1344 -1040
WIRE -3360 -1024 -3456 -1024
WIRE -3152 -1024 -3152 -1232
WIRE -3152 -1024 -3280 -1024
WIRE -3104 -1024 -3152 -1024
WIRE -3024 -1024 -3024 -1120
WIRE -3024 -1024 -3040 -1024
WIRE -2960 -1024 -3024 -1024
WIRE -2336 -1024 -2336 -1056
WIRE -2048 -1024 -2048 -1120
WIRE -1968 -1024 -2048 -1024
WIRE -1904 -1024 -1968 -1024
WIRE -2848 -1008 -2848 -1040
WIRE -2048 -1008 -2048 -1024
WIRE -1760 -1008 -1776 -1008
WIRE -1744 -1008 -1760 -1008
WIRE -1616 -1008 -1616 -1104
WIRE -1280 -1008 -1616 -1008
WIRE -2960 -992 -2960 -1024
WIRE -2880 -992 -2960 -992
WIRE -1968 -992 -1968 -1024
WIRE -1904 -992 -1904 -1024
WIRE -1888 -992 -1904 -992
WIRE -1760 -992 -1760 -1008
WIRE -1760 -992 -1808 -992
WIRE -2752 -976 -2752 -1120
WIRE -2752 -976 -2816 -976
WIRE -2608 -976 -2608 -1232
WIRE -2608 -976 -2752 -976
